format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c3 | 0x31   | record_file_content_b91of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c4 | 0x53   | record_file_content_b92of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c5 | 0x63   | record_file_content_b93of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c6 | 0x6f   | record_file_content_b94of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c7 | 0x6d   | record_file_content_b95of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c8 | 0x70   | record_file_content_b96of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c9 | 0x00   | record_file_content_b97of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ca | 0x00   | record_file_content_b98of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cb | 0x00   | record_file_content_b99of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cc | 0x00   | record_file_content_b100of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cd | 0x00   | record_file_content_b101of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ce | 0x00   | record_file_content_b102of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cf | 0x00   | record_file_content_b103of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d0 | 0x00   | record_file_content_b104of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d1 | 0x00   | record_file_content_b105of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d2 | 0x00   | record_file_content_b106of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d3 | 0x00   | record_file_content_b107of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d4 | 0x00   | record_file_content_b108of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d5 | 0x00   | record_file_content_b109of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d6 | 0x00   | record_file_content_b110of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d7 | 0x00   | record_file_content_b111of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d8 | 0x00   | record_file_content_b112of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d9 | 0x00   | record_file_content_b113of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000da | 0x00   | record_file_content_b114of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000db | 0x00   | record_file_content_b115of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000dc | 0x00   | record_file_content_b116of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000dd | 0x00   | record_file_content_b117of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000de | 0x00   | record_file_content_b118of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000df | 0x00   | record_file_content_b119of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e0 | 0x00   | record_file_content_b120of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e1 | 0x00   | record_file_content_b121of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e2 | 0x00   | record_file_content_b122of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e3 | 0x00   | record_file_content_b123of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e4 | 0x00   | record_file_content_b124of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e5 | 0x00   | record_file_content_b125of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e6 | 0x00   | record_file_content_b126of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e7 | 0x00   | record_file_content_b127of6148         | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000e8 | 0xb8   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000e9 | 0x4c   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ea | 0x5b   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000eb | 0x28   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ec | 0xf2   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ed | 0xdd   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ee | 0x82   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ef | 0x8f   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f0 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f1 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f2 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f3 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f4 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f5 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f6 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f7 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000f8 | 0x00   | record_file_content_b128of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000f9 | 0x00   | record_file_content_b129of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fa | 0x00   | record_file_content_b130of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fb | 0x00   | record_file_content_b131of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fc | 0x00   | record_file_content_b132of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fd | 0x00   | record_file_content_b133of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fe | 0x00   | record_file_content_b134of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ff | 0x00   | record_file_content_b135of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000100 | 0x00   | record_file_content_b136of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000101 | 0x00   | record_file_content_b137of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000102 | 0x00   | record_file_content_b138of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000103 | 0x00   | record_file_content_b139of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000104 | 0x04   | record_file_content_b140of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000105 | 0x00   | record_file_content_b141of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000106 | 0x00   | record_file_content_b142of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000107 | 0x00   | record_file_content_b143of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000108 | 0x04   | record_file_content_b144of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000109 | 0x00   | record_file_content_b145of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010a | 0x6a   | record_file_content_b146of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010b | 0x00   | record_file_content_b147of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010c | 0x75   | record_file_content_b148of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010d | 0x00   | record_file_content_b149of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010e | 0x6e   | record_file_content_b150of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010f | 0x00   | record_file_content_b151of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000110 | 0x6b   | record_file_content_b152of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000111 | 0x6c   | record_file_content_b153of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000112 | 0x67   | record_file_content_b154of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000113 | 0x31   | record_file_content_b155of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000114 | 0x53   | record_file_content_b156of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000115 | 0x63   | record_file_content_b157of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000116 | 0x6f   | record_file_content_b158of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000117 | 0x6d   | record_file_content_b159of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000118 | 0x70   | record_file_content_b160of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000119 | 0x00   | record_file_content_b161of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011a | 0x00   | record_file_content_b162of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011b | 0x00   | record_file_content_b163of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011c | 0x00   | record_file_content_b164of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011d | 0x00   | record_file_content_b165of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011e | 0x00   | record_file_content_b166of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011f | 0x00   | record_file_content_b167of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000120 | 0x00   | record_file_content_b168of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000121 | 0x00   | record_file_content_b169of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000122 | 0x00   | record_file_content_b170of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000123 | 0x00   | record_file_content_b171of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000124 | 0x04   | record_file_content_b172of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000125 | 0x00   | record_file_content_b173of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000126 | 0x6a   | record_file_content_b174of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000127 | 0x00   | record_file_content_b175of6148         | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000128 | 0xd7   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000129 | 0xc6   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012a | 0x7e   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012b | 0x22   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012c | 0x14   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012d | 0xef   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012e | 0x04   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012f | 0x11   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000130 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000131 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000132 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000133 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000134 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000135 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000136 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000137 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000138 | 0x75   | record_file_content_b176of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000139 | 0x00   | record_file_content_b177of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013a | 0x6e   | record_file_content_b178of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013b | 0x00   | record_file_content_b179of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013c | 0x6b   | record_file_content_b180of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013d | 0x6d   | record_file_content_b181of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013e | 0x6f   | record_file_content_b182of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013f | 0x44   | record_file_content_b183of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000140 | 0x44   | record_file_content_b184of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000141 | 0x62   | record_file_content_b185of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000142 | 0x6c   | record_file_content_b186of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000143 | 0x6f   | record_file_content_b187of6148         | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000144 | 0x62   | record_file_content_b188of6148         | 6148                 | file_bytes
